f1_ortalama,f1_std,f1_range,f2_ortalama,f2_std,f2_range,f2_entropi,f3_ortalama,f3_std,f1_gecis_yumusakligi,f2_gecis_yumusakligi,f3_gecis_yumusakligi,spektral_merkez_ortalama,spektral_merkez_std,ritmik_duzgunluk_npvi,ortalama_harf_sure_ms,toplam_sure_ms,nazal_oran,nazal_ortalama,tefhim_orani,tefhim_ortalama,harf_sayisi,metin_id,corpus,kategori,yazar
582.1428571428571,130.79492698560625,480.0,1190.1904761904761,295.0178556416413,1400.0,1.410352868465972,2399.5238095238096,152.08006007100937,173.17073170731706,291.9268292682927,186.58536585365854,1709.047619047619,1270.2789523486742,65.67079726135914,213.66666666666666,8974.0,0.16666666666666666,0.19047619047619047,0.09523809523809523,0.09523809523809523,42,cahiliye_001,Kontrol,cahiliye_siiri,Imrul Qays
617.2549019607843,147.07712304444087,530.0,1268.8235294117646,303.7041068942039,1414.0,1.65720437377161,2459.8039215686276,165.39305763554003,178.6,266.34,163.0,2035.2941176470588,1219.8639476391256,71.79070523236919,304.55882352941177,15532.5,0.0196078431372549,0.08627450980392158,0.13725490196078433,0.13725490196078433,51,cahiliye_002,Kontrol,cahiliye_siiri,Imrul Qays
595.1219512195122,163.3061161344683,530.0,1383.658536585366,319.3572515764184,1080.0,1.7056742020393887,2469.512195121951,163.00458200221865,198.5,369.5,204.5,2169.512195121951,1271.2524095850001,74.41634241245137,254.5731707317073,10437.5,0.14634146341463414,0.1719512195121951,0.0,0.0,41,cahiliye_003,Kontrol,cahiliye_siiri,Imrul Qays
604.8,157.44510154336336,530.0,1249.12,274.1699210343834,1414.0,1.6668612328056358,2436.8,191.38902789867552,203.26530612244898,295.6734693877551,237.75510204081633,1856.6,1149.5714157893804,79.1753465986639,284.72,14236.0,0.08,0.128,0.02,0.02,50,cahiliye_004,Kontrol,cahiliye_siiri,Imrul Qays
576.2162162162163,174.8567189714675,530.0,1299.7837837837837,383.79999965741837,1414.0,1.6953055776885748,2422.972972972973,192.3519418664914,218.88888888888889,497.3888888888889,267.5,1962.162162162162,1463.2158864843525,74.39143135345667,281.6216216216216,10420.0,0.21621621621621623,0.20810810810810812,0.05405405405405406,0.05405405405405406,37,cahiliye_005,Kontrol,cahiliye_siiri,Tarafa ibn al-Abid
588.4615384615385,164.43436008669332,530.0,1244.7435897435898,340.68924993755115,1400.0,1.6217271802458562,2430.25641025641,198.04800220365092,205.52631578947367,325.7894736842105,208.94736842105263,1987.6923076923076,1212.3244499687823,66.44995543438368,248.30769230769232,9684.0,0.02564102564102564,0.07307692307692308,0.07692307692307693,0.07692307692307693,39,cahiliye_006,Kontrol,cahiliye_siiri,Tarafa ibn al-Abid
635.6410256410256,165.4952919276863,530.0,1355.8974358974358,293.0976729536781,1400.0,1.4923479021148502,2491.2820512820513,165.0824112325609,177.6315789473684,322.10526315789474,186.31578947368422,1595.128205128205,1014.0446351246003,75.32701849345963,292.43589743589746,11405.0,0.20512820512820512,0.20641025641025643,0.0,0.0,39,cahiliye_007,Kontrol,cahiliye_siiri,Zuhayr ibn Abi Sulma
606.4444444444445,150.37960197898525,480.0,1292.3555555555556,283.3084816987821,1414.0,1.6425312926169493,2448.6666666666665,175.06316320434493,196.8181818181818,306.54545454545456,210.9090909090909,2110.222222222222,1351.6236966271163,66.44897959183673,275.22222222222223,12385.0,0.1111111111111111,0.16666666666666669,0.022222222222222223,0.022222222222222223,45,cahiliye_008,Kontrol,cahiliye_siiri,Zuhayr ibn Abi Sulma
643.8461538461538,146.82302943471296,530.0,1332.2564102564102,284.104776442372,1400.0,1.3575420056199283,2497.1794871794873,148.1847204474739,173.94736842105263,313.0,182.3684210526316,1761.5384615384614,921.7779321577501,77.20930232558139,256.02564102564105,9985.0,0.10256410256410256,0.1692307692307692,0.05128205128205128,0.05128205128205128,39,cahiliye_009,Kontrol,cahiliye_siiri,Lebid ibn Rabi'a
639.7916666666666,123.66772657901583,530.0,1289.1666666666667,171.37718310466212,1050.0,1.563666701816297,2467.2916666666665,148.01097345767607,146.59574468085106,181.70212765957447,175.74468085106383,1802.2916666666667,1020.8232780117014,75.89789925457421,233.69791666666666,11217.5,0.14583333333333334,0.2041666666666667,0.0,0.0,48,cahiliye_010,Kontrol,cahiliye_siiri,Antara al-Absi
620.9090909090909,147.6762149528824,530.0,1231.1090909090908,290.49779675129264,1414.0,1.5782838621760673,2439.4545454545455,181.3827513280655,183.7037037037037,297.0,190.74074074074073,1585.6363636363637,1029.940446003578,85.41051388068517,313.8181818181818,17260.0,0.16363636363636364,0.21000000000000008,0.07272727272727272,0.07272727272727272,55,hadis_001,Kontrol,hadis,
622.7142857142857,161.1558378763632,530.0,1289.0857142857142,316.9792126062682,1414.0,1.6740166710694566,2470.4285714285716,190.9632403989665,201.15942028985506,363.30434782608694,222.8985507246377,1750.7142857142858,1119.6776595183499,73.46103231466589,248.96428571428572,17427.5,0.15714285714285714,0.21642857142857147,0.04285714285714286,0.04285714285714286,70,hadis_002,Kontrol,hadis,
620.46875,159.53476979466734,530.0,1200.953125,286.43560738451214,1400.0,1.5773644071209656,2441.40625,204.96849748421707,204.44444444444446,332.5079365079365,253.33333333333334,1465.625,866.741157656079,56.540084388185655,280.078125,17925.0,0.1875,0.24375,0.03125,0.03125,64,hadis_003,Kontrol,hadis,
616.7213114754098,153.4277350210511,530.0,1284.5245901639344,286.7879554000428,1414.0,1.6916428119695421,2446.8852459016393,172.76479779193178,185.0,306.46666666666664,197.66666666666666,1975.4098360655737,1292.5265304953703,77.14397598224775,316.4754098360656,19305.0,0.13114754098360656,0.1680327868852459,0.03278688524590164,0.03278688524590164,61,hadis_004,Kontrol,hadis,
610.5555555555555,170.17873683023922,530.0,1314.351851851852,344.5717232980249,1400.0,1.664402660485721,2464.259259259259,174.2773635653901,191.1320754716981,385.188679245283,197.35849056603774,1646.4814814814815,996.06105235946,69.57878315132605,299.6759259259259,16182.5,0.16666666666666666,0.17777777777777778,0.037037037037037035,0.037037037037037035,54,hadis_005,Kontrol,hadis,
643.6842105263158,123.51051633536862,480.0,1296.5263157894738,271.76206087040896,1400.0,1.4700616372646251,2492.6315789473683,150.65967592603704,150.27027027027026,309.8378378378378,196.21621621621622,1716.3157894736842,1001.739069536026,67.5603217158177,298.8157894736842,11355.0,0.18421052631578946,0.27105263157894743,0.07894736842105263,0.07894736842105263,38,hadis_006,Kontrol,hadis,
641.8181818181819,137.21702662823668,530.0,1286.9318181818182,238.78055708568223,1400.0,1.4675893642095854,2462.0454545454545,162.05469819357776,165.34883720930233,222.32558139534885,173.95348837209303,1604.5454545454545,1140.913618245273,79.5146030440148,280.1136363636364,12325.0,0.25,0.26704545454545453,0.022727272727272728,0.022727272727272728,44,hadis_007,Kontrol,hadis,
620.8620689655172,130.40103239963938,530.0,1290.4310344827586,274.71189372523037,1400.0,1.351883234801644,2466.3793103448274,123.03207145464522,152.4561403508772,283.6842105263158,145.78947368421052,1595.5172413793102,1003.5611975803675,70.0680721697178,263.2068965517241,15266.0,0.1724137931034483,0.2120689655172414,0.06896551724137931,0.06896551724137931,58,hadis_008,Kontrol,hadis,
610.5263157894736,151.9859302425384,530.0,1272.2105263157894,319.35102706220925,1400.0,1.4888413010674513,2454.7368421052633,177.3993934121821,183.21428571428572,376.57142857142856,232.5,1632.4561403508771,1014.4781403259207,61.05898123324397,267.4561403508772,15245.0,0.17543859649122806,0.23157894736842108,0.05263157894736842,0.05263157894736842,57,hadis_009,Kontrol,hadis,
623.0232558139535,146.10500976274486,530.0,1287.4651162790697,300.5191127952082,1400.0,1.5954864954531247,2470.4651162790697,171.5450105470606,174.76190476190476,336.14285714285717,204.28571428571428,1772.093023255814,1087.1502284659882,67.30401529636711,246.97674418604652,10620.0,0.20930232558139536,0.25465116279069766,0.06976744186046512,0.06976744186046512,43,hadis_010,Kontrol,hadis,
593.939393939394,154.42835730210507,530.0,1248.2575757575758,299.97157999757957,1400.0,1.580723357386086,2420.0,179.99158229475537,204.6153846153846,326.61538461538464,231.69230769230768,1862.878787878788,1208.73307722354,72.66658107587624,296.8939393939394,19595.0,0.10606060606060606,0.13712121212121214,0.06060606060606061,0.06060606060606061,66,modern_001,Kontrol,modern_arab,Naguib Mahfouz
615.9322033898305,158.26515665300212,530.0,1271.8983050847457,319.41714370403247,1400.0,1.4112079044835144,2455.762711864407,175.3079942469341,204.13793103448276,353.8965517241379,205.86206896551724,1709.6610169491526,970.5790096143902,71.69421487603306,330.50847457627117,19500.0,0.0847457627118644,0.1406779661016949,0.06779661016949153,0.06779661016949153,59,modern_002,Kontrol,modern_arab,Naguib Mahfouz
553.4545454545455,158.17387649865438,530.0,1319.0545454545454,404.88985789322186,1414.0,1.7702850128100895,2430.181818181818,178.25916688493865,197.96296296296296,506.74074074074076,231.85185185185185,2116.0,1273.694126261375,67.99105281116124,244.7,13458.5,0.07272727272727272,0.11272727272727273,0.10909090909090909,0.10909090909090909,55,modern_003,Kontrol,modern_arab,Taha Hussein
625.7627118644068,143.60023830099803,480.0,1247.7288135593221,276.40800293231933,1400.0,1.4701860191912053,2440.0,145.4624420044511,169.31034482758622,271.2068965517241,164.13793103448276,1457.1186440677966,971.1901677095937,71.4404457716344,278.6271186440678,16439.0,0.2033898305084746,0.2093220338983051,0.06779661016949153,0.06779661016949153,59,modern_004,Kontrol,modern_arab,Taha Hussein
583.3333333333334,163.68766231347672,530.0,1280.452380952381,381.7474359773533,1414.0,1.7413008223870534,2440.714285714286,184.88597331666807,192.9268292682927,365.2926829268293,178.0487804878049,1733.095238095238,1020.9250895872591,66.93231011412828,248.60714285714286,10441.5,0.11904761904761904,0.15833333333333335,0.11904761904761904,0.11904761904761904,42,modern_005,Kontrol,modern_arab,أحمد شوقي
636.8888888888889,148.48602212138385,480.0,1324.3555555555556,263.0522681948763,1400.0,1.2716544206304987,2478.222222222222,158.06171634155913,171.8181818181818,241.36363636363637,177.72727272727272,1975.5555555555557,1203.2651052782371,74.81772293886708,301.05555555555554,13547.5,0.08888888888888889,0.1488888888888889,0.022222222222222223,0.022222222222222223,45,modern_006,Kontrol,modern_arab,معروف الرصافي
605.7142857142857,139.9854219815297,480.0,1265.7142857142858,295.03747023647253,1400.0,1.5826828337234615,2437.1428571428573,151.09577086334718,155.85365853658536,314.1463414634146,171.70731707317074,1445.952380952381,902.129912310199,74.41271397638599,295.32142857142856,12403.5,0.14285714285714285,0.1761904761904762,0.047619047619047616,0.047619047619047616,42,modern_007,Kontrol,modern_arab,محمود سامي البارودي
622.4489795918367,153.39066587152487,530.0,1292.0408163265306,285.5212175670422,1400.0,1.469835487787948,2460.612244897959,178.60466163061065,197.91666666666666,320.4166666666667,232.08333333333334,1795.9183673469388,1133.4360228199498,83.36417157275021,310.05102040816325,15192.5,0.16326530612244897,0.21632653061224494,0.02040816326530612,0.02040816326530612,49,modern_008,Kontrol,modern_arab,حافظ إبراهيم
620.3448275862069,162.58648114943776,530.0,1376.7241379310344,337.0876174396701,1400.0,1.5244550461398267,2496.896551724138,154.3083220826779,181.9298245614035,354.3859649122807,169.12280701754386,1701.7241379310344,1002.7103578956155,66.48267402637228,286.7241379310345,16630.0,0.13793103448275862,0.1853448275862069,0.05172413793103448,0.05172413793103448,58,modern_009,Kontrol,modern_arab,جبران خليل جبران
590.6382978723404,165.29025734014346,480.0,1274.4893617021276,360.9488012459235,1414.0,1.712426991319921,2429.148936170213,183.82264564536044,187.82608695652175,419.0869565217391,214.56521739130434,1824.468085106383,1295.157607283702,84.98299624127439,299.7340425531915,14087.5,0.1702127659574468,0.17659574468085107,0.10638297872340426,0.10638297872340426,47,modern_010,Kontrol,modern_arab,إبراهيم ناجي
